,Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Best Travel Time,Date of Travel,Sex,Age,Employment Type,GraduateOrNot,AnnualIncome,FrequentFlyer,Year,Regional code,Country,Fitness Level,Weather Conditions,Trekking Group Size,Guide/No Guide,Equipment Used,Purpose of Travel,Health Incidents,Review/Satisfaction,Cluster,Recommendation
369,Upper Mustang Trek,2150,17,2,4210.0,Hotel/Guest House,Spring/Autumn,10/14/2020,Male,31,Private Sector/Self Employed,Yes,900000,No,2017,1160,Cambodia,0.0,Cloudy,6.0,0,,Adventure,1,3.5,13,0
370,Upper Mustang Trek,2150,17,2,4210.0,Hotel/Guest House,Spring/Autumn,05/10/2022,Female,28,Private Sector/Self Employed,Yes,1250000,No,2017,7640,Thailand,2.0,Snowy,12.0,1,Oxygen,Charity,0,5.0,13,1
371,Upper Mustang Trek,2150,17,2,4210.0,Hotel/Guest House,Spring/Autumn,4/19/2023,Other,26,Private Sector/Self Employed,Yes,1400000,No,2017,4380,Liechtenstein,1.0,Clear,5.0,1,Poles,Leisure,0,4.0,13,1
372,Upper Mustang Trek,2100,17,7,4200.0,Hotel/Guest House,Spring/Autumn/Winter,10/14/2022,Male,28,Private Sector/Self Employed,Yes,600000,No,2017,6860,Senegal,2.0,Snowy,12.0,1,Oxygen,Charity,0,5.0,13,1
373,Upper Mustang Trek with Yara,2300,18,2,4200.0,Hotel/Lodge,,02/01/2020,Other,28,Private Sector/Self Employed,Yes,1150000,No,2016,5120,Oman,0.0,Rainy,8.0,0,,Adventure,1,3.0,13,0
374,Upper Mustang Trek with Yara,2300,18,2,4200.0,Hotel/Lodge,,7/23/2022,Other,30,Private Sector/Self Employed,No,550000,Yes,2017,1200,Cameroon,1.0,Clear,10.0,1,Poles,Leisure,0,4.5,13,1
375,Upper Mustang Trek with Yara,2300,18,2,4200.0,Hotel/Lodge,,3/17/2023,Other,29,Private Sector/Self Employed,Yes,1350000,No,2016,2080,Denmark,2.0,Snowy,12.0,1,Oxygen,Charity,0,5.0,13,1
376,Upper Mustang Trek with Yara,2300,18,2,4200.0,Hotel/Lodge,,09/12/2022,Male,32,Government Sector,Yes,350000,No,2017,7680,Togo,1.0,Clear,5.0,1,Poles,Leisure,0,4.0,13,1
377,Upper Mustang Trek with Yara,2300,18,2,4200.0,Hotel/Lodge,,2/29/2020,Female,28,Private Sector/Self Employed,Yes,1150000,No,2017,4400,Lithuania,0.0,Cloudy,6.0,0,,Adventure,1,3.5,13,0
378,Upper Mustang Trek ,1499,17,6,3870.0,Hotel/Guest House,Spring/Autumn/Winter,5/22/2022,Other,31,Government Sector,Yes,1500000,Yes,2017,4960,Mongolia,1.0,Clear,5.0,1,Poles,Leisure,0,4.0,13,1
379,Upper Mustang Trek ,1499,17,6,3870.0,Hotel/Guest House,Spring/Autumn/Winter,9/29/2021,Male,27,Private Sector/Self Employed,No,800000,No,2016,5860,Pakistan,1.0,Clear,10.0,1,Poles,Leisure,0,4.5,13,1
380,Upper Mustang Trek ,1499,17,6,3870.0,Hotel/Guest House,Spring/Autumn/Winter,3/23/2022,Female,25,Private Sector/Self Employed,Yes,1400000,No,2017,1910,Croatia,0.0,Cloudy,6.0,0,,Adventure,1,3.5,13,0
381,Upper Mustang Trek ,1499,17,6,3870.0,Hotel/Guest House,Spring/Autumn/Winter,03/12/2023,Other,28,Private Sector/Self Employed,Yes,800000,No,2017,8400,united states of america,2.0,Snowy,12.0,1,Oxygen,Charity,0,5.0,13,1
382,Upper Mustang Trek ,1499,17,6,3870.0,Hotel/Guest House,Spring/Autumn/Winter,10/13/2021,Other,31,Government Sector,Yes,400000,No,2016,2660,Gabon,0.0,Rainy,8.0,0,,Adventure,1,3.0,13,0
